aX,aY,aZ,tmp,gX,gY,gZ
-2588,-8,15460,22.18,162,-204,-459
-2336,-164,15496,22.22,155,-228,-479
-2432,-32,15404,22.27,177,-211,-480
-2492,8,15408,22.18,183,-228,-492
-2532,-60,15344,22.18,175,-223,-477
-2548,152,15432,22.18,188,-215,-505
-2324,24,15264,22.32,186,-213,-479
-2468,-4,15376,22.18,176,-215,-515
-2444,104,15308,22.22,192,-202,-443
-2600,128,15340,22.22,177,-224,-466
-2604,44,15512,22.27,173,-223,-500
-2656,88,15460,22.18,161,-229,-458
-2596,36,15452,22.22,149,-184,-439
-2648,120,15252,22.27,173,-246,-497
-2596,48,15288,22.18,196,-201,-488
-2572,16,15420,22.13,159,-218,-456
-2544,4,15296,22.18,165,-203,-473
-2652,76,15408,22.27,177,-234,-471
-2588,-20,15372,22.22,185,-198,-461
-2412,-48,15392,22.22,165,-209,-483
-2632,100,15392,22.27,181,-200,-499
-2592,60,15440,22.22,176,-223,-464
-2608,88,15296,22.27,168,-227,-453
-2572,24,15304,22.13,161,-200,-490
-2472,32,15436,22.13,153,-222,-460
-2548,48,15428,22.18,189,-223,-482
-2476,104,15344,22.18,173,-230,-482
-2568,76,15360,22.22,165,-219,-465
-2488,24,15388,22.22,170,-214,-485
-2632,100,15460,22.13,162,-237,-483
-2644,40,15272,22.08,173,-234,-507
-2564,88,15392,22.22,163,-223,-448
-2592,68,15368,22.13,176,-192,-498
-2556,-56,15456,22.18,173,-220,-484
-2528,32,15452,22.22,185,-209,-442
-2548,-60,15404,22.08,172,-202,-483
-2544,76,15444,22.13,153,-225,-495
-2620,44,15532,22.18,182,-203,-476
-2660,-88,15296,22.22,169,-217,-505
-2636,52,15436,22.08,169,-228,-512
-2588,-16,15444,22.13,170,-222,-480
-2556,140,15432,22.13,149,-225,-476
-2564,0,15344,22.13,162,-187,-482
-2484,0,15504,22.18,174,-233,-471
-2548,68,15368,22.22,179,-208,-450
-2476,32,15360,22.13,167,-229,-454
-2592,44,15312,22.18,167,-195,-476
-2536,-28,15416,22.22,190,-196,-463
-2620,8,15272,22.13,157,-218,-482
-2492,64,15472,22.08,198,-207,-496
-2444,32,15332,22.08,174,-201,-448
-2468,4,15324,22.08,186,-211,-476
-2444,116,15448,22.22,171,-232,-466
-2512,88,15272,22.18,163,-233,-474
-2452,-100,15300,22.13,183,-211,-488
-2628,76,15424,22.22,179,-214,-489
-2576,56,15280,22.13,166,-208,-458
-2580,136,15400,22.22,159,-212,-452
-2468,0,15440,22.13,171,-224,-504
-2476,28,15452,22.22,158,-204,-460
-2432,36,15260,22.13,168,-202,-473
-2408,100,15336,22.18,181,-213,-497
-2500,28,15424,22.18,178,-240,-494
-2660,96,15332,22.18,194,-220,-462
-2584,-20,15268,22.13,191,-227,-490
-2468,100,15484,22.08,180,-224,-492
-2552,0,15464,22.04,161,-210,-445
-2608,28,15504,22.13,187,-215,-479
-2480,-4,15448,22.08,177,-190,-516
-2520,28,15580,22.13,151,-225,-452
-2536,-44,15372,22.22,188,-214,-467
-2572,12,15272,21.99,197,-218,-502
-2576,56,15220,22.13,206,-228,-477
-2520,12,15420,22.13,175,-217,-469
-2564,56,15332,22.18,166,-233,-490
-2576,72,15240,22.04,182,-197,-474
-2596,-4,15332,22.08,160,-216,-461
-2556,68,15400,22.08,175,-196,-481
-2468,144,15452,22.13,170,-229,-480
-2496,80,15268,21.99,160,-200,-473
-2456,52,15460,22.18,156,-224,-467
-2464,36,15492,22.04,182,-213,-496
-2492,120,15344,22.13,157,-211,-475
-2564,32,15564,22.08,186,-209,-469
-2556,76,15492,21.99,187,-210,-482
-2576,104,15412,22.08,160,-209,-480
-2552,108,15348,21.99,190,-230,-473
-2676,-12,15236,22.13,165,-197,-483
-2548,60,15400,22.08,161,-235,-473
-588,-500,14672,22.08,1004,-4448,-5486
9468,-1228,13932,22.04,-1433,6557,-2781
740,88,16484,21.99,38,-1050,-1391
-892,368,15852,22.13,325,371,-1357
-2636,188,15456,22.08,156,-239,-500
-2628,-4,15328,22.04,153,-220,-484
-2444,88,15336,21.99,145,-213,-467
-2720,40,15284,22.08,155,-215,-446
-2504,20,15416,22.04,154,-207,-494
-2652,32,15444,22.08,156,-196,-492
-2564,100,15208,22.04,183,-214,-465
-2568,96,15292,21.99,170,-202,-461
-2528,88,15472,22.13,169,-225,-485
-2576,48,15252,22.08,167,-212,-479
-2584,44,15396,22.08,176,-221,-484
-2724,-44,15224,22.08,186,-213,-499
-2480,112,15388,22.13,182,-213,-473
-2456,80,15388,22.04,171,-215,-445
-2532,44,15308,22.13,191,-225,-511
-2512,76,15428,22.08,156,-213,-515
-2628,168,15368,22.04,159,-224,-474
-2536,0,15348,22.13,175,-218,-476
-2644,92,15516,22.08,179,-219,-479
-2424,84,15380,22.04,186,-222,-465
-2540,28,15336,22.04,180,-189,-490
-2556,56,15368,22.04,190,-204,-494
-2508,144,15356,22.18,162,-248,-464
-2580,64,15240,21.99,145,-202,-471
-2652,104,15424,22.04,188,-233,-482
-2532,68,15336,22.08,159,-240,-451
-2520,44,15304,22.04,194,-216,-469
-2544,80,15380,22.04,168,-222,-495
-2576,20,15356,22.04,169,-219,-524
-2568,8,15388,22.04,201,-208,-486
-2628,40,15416,22.04,157,-216,-467
-2608,112,15484,21.99,171,-222,-494
-2684,36,15328,22.04,183,-225,-468
-2496,32,15404,22.08,178,-211,-428
-2440,-4,15452,21.99,167,-229,-508
-2536,128,15348,21.99,153,-196,-484
-2536,-20,15444,22.13,200,-230,-447
-2616,92,15440,22.13,154,-196,-462
-2628,112,15360,21.99,148,-215,-512
-2584,-36,15372,22.04,153,-220,-466
-2568,124,15364,21.99,161,-212,-479
-2612,132,15392,21.99,176,-223,-472
-2552,-52,15308,22.04,178,-229,-478
-2532,84,15396,21.99,187,-204,-468
-2556,32,15384,21.99,167,-236,-492
-2404,152,15384,22.13,160,-213,-478
-2500,116,15384,22.08,172,-211,-470
-2532,44,15416,21.99,163,-206,-447
-2584,8,15340,22.04,165,-200,-486
-2576,100,15412,22.04,153,-218,-471
-2500,24,15396,21.99,191,-195,-481
-2552,180,15444,22.04,198,-228,-459
-2620,-24,15384,21.99,183,-232,-511
-2560,112,15400,22.08,188,-215,-453
-2572,76,15472,21.99,161,-187,-486
-2488,164,15408,22.08,192,-217,-517
-2552,80,15368,22.08,158,-230,-465
-2568,108,15308,21.99,169,-230,-466
-2488,8,15360,22.04,153,-206,-515
-2692,108,15308,21.99,177,-190,-499
-2616,56,15424,21.99,184,-235,-460
-2508,80,15292,21.99,173,-227,-471
-2468,68,15448,21.94,159,-189,-488
-2536,-72,15248,21.99,177,-195,-475
-2532,104,15332,21.94,202,-240,-491
-2536,56,15336,22.04,161,-198,-497
-2512,68,15368,22.04,166,-211,-461
-2492,52,15264,21.94,166,-223,-460
-2472,36,15404,21.99,180,-233,-499
-2624,164,15380,22.08,175,-233,-496
-2488,88,15360,21.85,173,-232,-467
-2628,108,15384,21.94,193,-206,-460
-2560,16,15392,22.08,171,-206,-500
-2540,56,15268,21.99,183,-198,-468
-2552,88,15452,22.04,174,-199,-467
-2492,112,15404,21.94,168,-212,-473
-2592,32,15484,22.04,174,-205,-468
-2624,-32,15404,21.94,166,-222,-485
-2484,80,15428,22.04,157,-246,-483
-2620,92,15572,21.94,208,-213,-498
-2632,112,15388,21.99,181,-221,-460
-2512,76,15312,21.94,209,-210,-475
-2640,100,15284,22.04,166,-212,-500
-2604,24,15396,21.94,156,-224,-495
-2496,236,15560,21.94,181,-219,-470
-2628,112,15352,21.99,173,-231,-481
-2544,92,15468,22.04,140,-204,-460
-2624,84,15428,21.94,162,-213,-486
-2532,136,15276,21.99,179,-205,-471
-2504,128,15412,21.99,179,-197,-498
-2540,96,15652,21.89,178,-212,-493
-2640,48,15312,21.94,156,-238,-462
-2476,108,15344,21.99,180,-238,-490
-2544,32,15292,21.99,197,-208,-441
-2556,120,15232,21.99,175,-227,-422
-2504,16,15436,21.99,189,-232,-461
-2548,64,15428,22.04,149,-213,-493
-2648,56,15288,21.89,191,-195,-469
-2564,76,15384,21.94,164,-231,-472
-2484,88,15476,21.99,173,-215,-498
-2556,20,15424,21.99,180,-214,-492
-2596,100,15388,21.99,182,-216,-469
-2508,100,15540,22.04,176,-197,-480
-2564,56,15360,22.13,173,-212,-502
-2616,60,15376,21.99,190,-240,-452
-2536,100,15368,21.99,158,-234,-434
-2616,144,15452,21.99,172,-209,-498
-2508,52,15548,21.89,186,-214,-496
-2672,-28,15368,21.99,169,-227,-452
-2556,96,15380,21.99,140,-228,-520
-2592,128,15496,22.04,157,-243,-417
-2528,28,15444,21.89,177,-213,-454
-2552,52,15408,21.89,162,-209,-457
-2636,136,15412,21.99,167,-186,-507
-2488,32,15364,21.89,171,-204,-445
-2504,40,15388,22.08,163,-215,-466
-2552,156,15272,21.89,159,-233,-475
-2580,72,15232,22.04,161,-201,-469
-2500,96,15224,21.94,170,-197,-456
-2472,128,15240,21.89,211,-212,-485
-2612,120,15484,22.08,179,-240,-513
-2612,40,15428,21.94,184,-187,-464
-2520,40,15400,21.99,172,-227,-482
-2628,84,15460,21.94,173,-214,-486
-2616,20,15456,21.94,192,-217,-506
-2572,172,15260,21.94,167,-223,-449
-2576,176,15388,21.89,170,-204,-553
-2584,60,15360,21.94,174,-223,-498
-2532,-4,15376,22.04,185,-226,-450
-2480,36,15432,21.94,203,-205,-482
-2452,4,15348,21.99,158,-197,-494
-2608,48,15508,21.89,149,-215,-460
-2488,108,15376,22.04,192,-208,-466
-2528,76,15356,21.99,147,-202,-513
-2500,76,15340,21.99,144,-223,-497
-2536,152,15412,22.04,194,-210,-474
-2532,64,15448,21.94,179,-213,-465
-2672,52,15344,21.85,195,-200,-492
-2588,196,15452,21.89,176,-214,-480
-2440,60,15344,21.99,150,-211,-453
-2476,136,15396,21.89,186,-242,-468
-2508,64,15440,21.94,153,-223,-486
-2488,72,15428,21.89,195,-197,-453
-2516,84,15332,21.94,195,-198,-478
-2596,72,15456,21.94,163,-201,-493
-2452,112,15296,21.94,173,-199,-480
-2600,128,15456,21.89,179,-223,-478
-2544,176,15412,21.94,169,-220,-487
-2508,72,15272,21.85,184,-212,-491
-2508,52,15376,21.80,180,-215,-473
-2488,4,15376,21.94,183,-217,-477
-2568,-44,15380,21.94,155,-216,-485
-2520,144,15356,21.89,181,-219,-448
-2580,64,15344,21.89,174,-197,-457
-2616,112,15296,21.89,166,-215,-492
-2556,156,15260,21.89,184,-207,-463
-2436,100,15336,21.89,166,-224,-475
-2596,-16,15404,21.89,185,-195,-470
-2564,52,15256,21.85,181,-188,-496
-2468,92,15484,21.99,161,-219,-501
-2456,52,15272,21.89,175,-228,-470
-2520,-60,15520,21.89,191,-215,-481
-2512,104,15248,21.94,174,-224,-479
-2496,24,15372,21.94,160,-224,-454
-2484,68,15556,21.94,170,-221,-483
-2520,16,15264,22.04,160,-204,-493
-2568,16,15320,21.89,140,-245,-476
-2488,72,15440,22.04,157,-238,-474
-2572,128,15272,21.99,188,-218,-511
-2572,148,15428,21.94,177,-198,-458
-2588,120,15256,21.99,138,-217,-458
-2592,100,15340,21.89,196,-231,-482
-2452,16,15216,21.85,185,-220,-505
-2524,96,15356,22.08,174,-201,-451
-2512,148,15388,22.04,194,-230,-467
-2528,48,15400,21.99,166,-194,-507
-2624,132,15452,21.94,160,-237,-463
-2508,112,15340,22.04,181,-231,-458
-2516,128,15360,21.89,166,-234,-500
-2648,-32,15328,21.99,182,-229,-477
-2540,24,15276,21.99,161,-241,-486
-2456,144,15448,21.94,196,-225,-460
-2508,52,15432,21.94,190,-214,-509
-2436,196,15380,21.99,199,-217,-477
-2504,140,15464,21.99,181,-227,-453
-2380,36,15244,21.85,184,-190,-476
-2452,12,15308,21.99,161,-206,-488
-2520,32,15476,21.99,172,-203,-474
-2500,32,15448,21.94,157,-214,-471
-2676,60,15412,21.94,156,-225,-512
